Survived4,Survived3,Survived2,PassengerId,Survived
0,0,0,892,0
0,0,0,893,1
0,1,1,894,0
0,0,1,895,0
1,1,1,896,1
0,0,0,897,0
1,0,0,898,1
0,0,0,899,0
1,0,0,900,1
0,0,0,901,0
0,0,0,902,0
0,0,0,903,0
1,1,1,904,1
0,1,1,905,0
1,1,1,906,1
1,1,1,907,1
0,0,0,908,0
0,0,0,909,0
1,1,1,910,1
0,0,0,911,1
0,0,0,912,0
0,0,0,913,0
1,1,1,914,1
0,0,0,915,0
1,1,1,916,1
0,0,0,917,0
1,1,1,918,1
0,0,0,919,0
0,0,0,920,0
0,0,0,921,0
0,0,0,922,0
0,0,0,923,0
1,1,1,924,1
0,0,0,925,1
0,0,0,926,0
0,0,0,927,0
0,0,0,928,1
1,0,0,929,1
0,0,0,930,0
0,0,0,931,0
0,0,0,932,0
0,0,0,933,0
0,0,0,934,0
1,1,1,935,1
1,1,1,936,1
0,0,0,937,0
0,0,0,938,0
0,0,0,939,0
1,1,1,940,1
1,1,1,941,1
0,0,0,942,0
0,0,0,943,0
1,1,1,944,1
1,1,1,945,1
0,0,0,946,0
0,0,0,947,0
0,0,0,948,0
0,0,0,949,0
0,0,0,950,0
1,1,1,951,1
0,0,0,952,0
0,0,0,953,0
0,0,0,954,0
1,1,1,955,1
1,1,1,956,0
1,1,1,957,1
1,0,0,958,1
0,0,0,959,0
0,0,0,960,0
1,1,1,961,1
1,1,1,962,1
0,0,0,963,0
1,1,0,964,1
0,0,0,965,0
1,1,1,966,1
0,1,1,967,0
0,0,0,968,0
1,1,1,969,1
0,0,0,970,0
1,1,1,971,1
0,1,1,972,0
0,0,0,973,0
0,1,1,974,0
0,0,0,975,0
0,0,0,976,0
0,0,0,977,0
1,1,1,978,1
1,0,0,979,1
0,0,0,980,1
1,1,1,981,0
1,1,1,982,1
0,0,0,983,0
1,1,1,984,1
0,0,0,985,0
1,1,1,986,0
0,0,0,987,0
1,1,1,988,1
0,0,0,989,0
1,0,0,990,1
0,0,0,991,0
1,1,1,992,1
0,0,0,993,0
0,0,0,994,0
0,0,0,995,0
1,1,1,996,1
0,0,0,997,0
0,0,0,998,0
0,0,0,999,0
0,0,0,1000,0
0,0,0,1001,0
0,0,0,1002,0
0,0,0,1003,1
1,1,1,1004,1
1,0,0,1005,1
1,1,1,1006,1
0,0,0,1007,0
0,0,0,1008,0
1,1,1,1009,1
0,1,1,1010,0
1,1,1,1011,1
1,1,1,1012,1
0,0,0,1013,0
1,1,1,1014,1
0,0,0,1015,0
0,0,0,1016,0
1,1,0,1017,1
0,0,0,1018,0
0,0,0,1019,1
0,0,0,1020,0
0,0,0,1021,0
0,0,0,1022,0
0,0,0,1023,0
0,0,0,1024,1
0,0,0,1025,0
0,0,0,1026,0
0,0,0,1027,0
0,0,0,1028,0
0,0,0,1029,0
1,1,0,1030,1
0,0,0,1031,0
0,0,0,1032,1
1,1,1,1033,1
0,0,0,1034,0
0,0,0,1035,0
0,0,1,1036,0
0,0,0,1037,0
0,0,0,1038,0
0,0,0,1039,0
0,0,0,1040,0
0,0,0,1041,0
1,1,1,1042,1
0,0,0,1043,0
0,0,0,1044,0
1,1,1,1045,1
0,0,1,1046,0
0,0,0,1047,0
1,1,1,1048,1
1,1,0,1049,1
0,0,1,1050,0
1,1,1,1051,1
0,0,0,1052,1
0,0,0,1053,0
1,0,0,1054,1
0,0,0,1055,0
0,0,0,1056,0
1,1,1,1057,1
0,1,1,1058,0
0,0,0,1059,0
1,1,1,1060,1
1,1,1,1061,1
0,0,0,1062,0
0,0,1,1063,0
0,0,0,1064,0
0,0,0,1065,0
0,0,0,1066,0
1,1,1,1067,1
1,1,1,1068,1
0,0,0,1069,0
1,1,1,1070,1
1,1,1,1071,1
0,0,0,1072,0
0,0,0,1073,0
1,1,1,1074,1
0,0,0,1075,0
1,1,1,1076,1
0,0,0,1077,0
1,1,1,1078,1
0,0,0,1079,0
0,0,0,1080,1
0,0,0,1081,0
0,0,0,1082,0
0,0,0,1083,0
0,0,0,1084,0
0,0,0,1085,0
1,1,1,1086,0
0,0,0,1087,0
1,1,1,1088,0
1,0,0,1089,1
0,0,0,1090,0
0,0,0,1091,1
0,0,0,1092,1
1,1,1,1093,0
0,0,0,1094,0
1,1,1,1095,1
0,0,0,1096,0
0,0,0,1097,0
1,1,1,1098,1
0,0,0,1099,0
1,1,1,1100,1
0,0,0,1101,0
0,0,0,1102,0
0,0,0,1103,0
0,0,0,1104,0
1,1,0,1105,1
0,1,1,1106,1
0,0,1,1107,0
0,0,0,1108,1
0,0,0,1109,0
1,1,0,1110,1
0,0,0,1111,0
1,1,1,1112,1
0,0,0,1113,0
1,1,1,1114,1
0,0,0,1115,0
1,1,1,1116,1
0,0,0,1117,1
0,0,0,1118,0
0,0,0,1119,1
0,0,0,1120,0
0,0,0,1121,0
0,0,0,1122,0
1,1,1,1123,1
0,0,0,1124,0
0,0,0,1125,0
0,0,0,1126,0
0,0,0,1127,0
0,0,0,1128,0
0,0,0,1129,0
1,1,1,1130,1
1,1,1,1131,1
1,1,1,1132,1
1,1,1,1133,1
0,0,0,1134,0
0,0,0,1135,0
0,0,0,1136,0
0,0,0,1137,0
1,1,1,1138,1
0,0,0,1139,0
1,1,1,1140,1
0,0,0,1141,1
1,1,1,1142,1
0,0,0,1143,0
0,1,1,1144,0
0,0,0,1145,0
0,0,0,1146,0
0,0,0,1147,0
0,0,0,1148,0
0,0,0,1149,0
1,1,1,1150,1
0,0,0,1151,0
0,0,0,1152,0
0,0,0,1153,0
1,1,1,1154,1
1,1,1,1155,1
0,0,0,1156,0
0,0,0,1157,0
0,0,0,1158,0
0,0,0,1159,0
0,0,0,1160,1
0,0,0,1161,0
0,0,0,1162,0
0,0,0,1163,0
1,1,1,1164,1
0,0,0,1165,1
0,0,0,1166,0
1,1,1,1167,1
0,0,0,1168,0
0,0,0,1169,0
0,0,0,1170,0
0,0,0,1171,0
1,1,0,1172,1
0,1,0,1173,0
0,0,0,1174,1
0,0,0,1175,1
1,0,0,1176,1
0,0,0,1177,0
0,0,0,1178,0
0,0,0,1179,0
0,0,0,1180,0
0,0,0,1181,0
0,0,0,1182,0
1,0,0,1183,1
0,0,0,1184,0
0,0,0,1185,0
0,0,0,1186,0
0,0,0,1187,0
1,1,1,1188,1
0,0,0,1189,0
0,0,0,1190,0
0,0,0,1191,0
0,0,0,1192,0
0,0,0,1193,0
0,0,0,1194,0
0,0,0,1195,0
0,0,0,1196,1
1,1,1,1197,1
0,0,0,1198,0
0,1,0,1199,0
0,0,0,1200,0
0,0,0,1201,1
0,0,0,1202,0
0,0,0,1203,0
0,0,0,1204,0
1,1,0,1205,1
1,1,1,1206,1
1,1,0,1207,1
0,0,0,1208,0
0,0,0,1209,0
0,0,1,1210,0
0,0,0,1211,0
0,0,0,1212,0
0,0,0,1213,0
0,0,0,1214,0
0,1,0,1215,0
1,1,1,1216,1
0,0,0,1217,0
1,1,1,1218,1
0,0,0,1219,0
0,0,0,1220,0
0,0,0,1221,0
1,1,1,1222,1
0,0,0,1223,0
0,0,0,1224,0
1,1,1,1225,1
0,0,1,1226,0
0,0,0,1227,0
0,0,0,1228,0
0,0,0,1229,0
0,0,0,1230,0
0,0,0,1231,0
0,0,0,1232,0
0,0,0,1233,0
0,0,0,1234,0
1,1,1,1235,1
0,0,0,1236,0
1,1,1,1237,1
0,0,0,1238,0
0,1,1,1239,1
0,0,0,1240,0
1,1,1,1241,1
1,1,1,1242,1
0,0,0,1243,0
0,0,0,1244,0
0,0,0,1245,0
1,1,1,1246,1
0,0,0,1247,0
1,1,1,1248,1
0,0,0,1249,0
0,0,0,1250,0
1,0,0,1251,1
0,0,0,1252,0
1,1,1,1253,1
1,1,1,1254,1
0,0,1,1255,0
1,0,0,1256,1
0,0,0,1257,1
0,0,0,1258,0
1,1,1,1259,1
1,1,1,1260,1
0,0,0,1261,0
0,0,0,1262,0
1,1,1,1263,1
0,1,1,1264,0
0,0,0,1265,0
1,1,1,1266,1
1,1,1,1267,1
1,1,1,1268,1
0,0,0,1269,0
0,0,0,1270,0
0,0,0,1271,0
0,0,0,1272,0
0,0,0,1273,0
0,0,0,1274,1
1,1,1,1275,1
0,0,0,1276,0
1,1,1,1277,1
0,0,0,1278,0
0,0,0,1279,0
0,0,0,1280,0
0,1,1,1281,0
0,0,1,1282,0
1,1,1,1283,1
0,0,1,1284,0
0,0,0,1285,0
0,0,0,1286,0
1,1,1,1287,1
0,0,0,1288,0
1,1,1,1289,1
0,0,0,1290,0
0,0,0,1291,0
1,1,1,1292,1
0,0,0,1293,0
1,1,1,1294,1
1,1,1,1295,0
0,0,1,1296,0
0,0,0,1297,0
0,0,0,1298,0
0,0,0,1299,0
0,0,0,1300,1
1,0,0,1301,1
0,0,0,1302,1
1,1,1,1303,1
1,0,0,1304,1
0,0,0,1305,0
1,1,1,1306,1
0,0,0,1307,0
0,0,0,1308,0
0,0,0,1309,0
